Geopolitical entity (reporting),2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Change since 2002,Change since 2002 in %,Change since 2019,Change since 2019 in %
Austria,78.9,78.8,79.3,79.5,80.1,80.3,80.6,80.5,80.7,81.1,81.1,81.3,81.6,81.3,81.8,81.7,81.8,82.0,81.3,81.3,81.4,81.6,2.6999999999999886,3.4220532319391492,-0.4000000000000057,-0.4878048780487874
Belgium,78.2,78.3,79.0,79.1,79.5,79.9,79.8,80.2,80.3,80.7,80.5,80.7,81.4,81.1,81.5,81.6,81.7,82.1,80.8,81.9,81.8,82.5,4.299999999999997,5.49872122762148,0.4000000000000057,0.487210718635817
Bulgaria,72.1,72.3,72.5,72.5,72.7,73.0,73.3,73.7,73.8,74.2,74.4,74.9,74.5,74.7,74.9,74.8,75.0,75.1,73.3,71.2,74.2,75.8,3.700000000000003,5.131761442441059,0.7000000000000028,0.9320905459387522
Croatia,74.7,74.6,75.4,75.3,75.9,75.8,76.0,76.3,76.7,77.2,77.3,77.8,77.9,77.5,78.2,78.0,78.2,78.6,77.6,76.6,77.7,78.6,3.8999999999999915,5.220883534136535,0.0,0.0
Cyprus,78.7,79.0,79.1,78.7,80.1,79.8,80.6,81.0,81.5,81.2,81.1,82.5,82.3,81.8,82.7,82.2,82.9,82.3,82.4,81.3,81.6,82.5,3.799999999999997,4.828462515883096,0.20000000000000284,0.2430133657351189
Czech Rep.,75.4,75.3,75.9,76.1,76.7,77.0,77.3,77.4,77.7,78.0,78.1,78.3,78.9,78.7,79.1,79.1,79.1,79.3,78.3,77.2,79.0,80.0,4.599999999999994,6.100795755968162,0.7000000000000028,0.8827238335435093
Denmark,77.1,77.4,77.8,78.3,78.4,78.4,78.8,79.0,79.3,79.9,80.2,80.4,80.7,80.8,80.9,81.1,81.0,81.5,81.6,81.5,81.3,81.9,4.800000000000011,6.225680933852155,0.4000000000000057,0.49079754601227693
EU27,77.6,77.7,78.3,78.4,78.9,79.1,79.3,79.5,79.8,80.1,80.2,80.5,80.8,80.5,80.9,80.9,81.0,81.3,80.4,80.1,80.6,81.5,3.9000000000000057,5.025773195876297,0.20000000000000284,0.24600246002460377
Estonia,71.4,71.9,72.4,73.0,73.2,73.2,74.4,75.3,76.0,76.6,76.7,77.5,77.4,78.0,78.0,78.4,78.5,79.0,78.9,77.2,78.1,78.8,7.3999999999999915,10.364145658263292,-0.20000000000000284,-0.25316455696202894
Finland,78.3,78.6,79.0,79.1,79.5,79.6,79.9,80.1,80.2,80.6,80.7,81.1,81.3,81.6,81.5,81.7,81.8,82.1,82.0,81.9,81.2,81.7,3.4000000000000057,4.342273307790557,-0.3999999999999915,-0.4872107186357996
France,79.4,79.3,80.3,80.3,80.9,81.3,81.4,81.5,81.8,82.3,82.1,82.4,82.9,82.4,82.7,82.7,82.8,83.0,82.3,82.4,82.3,83.1,3.6999999999999886,4.659949622166232,0.09999999999999432,0.12048192771083653
